## Show Summary

### Workload
TPC-DS Queries SF=1
    Type: tpcds
    Duration: 1205s 
    Code: 1748357389
    This includes the reading queries of TPC-DS.
    This experiment compares run time and resource consumption of TPC-DS queries in different DBMS.
    TPC-DS (SF=1) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 1200.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.7.
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MariaDB-BHT-8-1-1 uses docker image mariadb:11.4.7
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:312594112
    datadisk:165
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748357389
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:312156252
    datadisk:5600
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748357389
MySQL-BHT-64-1-1 uses docker image mysql:8.4.0
    RAM:541008568320
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:315320580
    datadisk:8290
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748357389
PostgreSQL-BHT-8-1-1 uses docker image postgres:16.1
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:306844676
    datadisk:5804
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748357389

### Errors (failed queries)
No errors

### Warnings (result mismatch)
               MariaDB-BHT-8-1-1  MonetDB-BHT-8-1-1  MySQL-BHT-64-1-1  PostgreSQL-BHT-8-1-1
TPC-DS Q3                  False               True             False                  True
TPC-DS Q4                  False               True             False                  True
TPC-DS Q5                  False               True             False                  True
TPC-DS Q6                  False               True             False                  True
TPC-DS Q7                  False               True             False                  True
TPC-DS Q9                  False               True             False                  True
TPC-DS Q10                 False               True             False                  True
TPC-DS Q11                 False               True             False                  True
TPC-DS Q12                 False               True             False                  True
TPC-DS Q13                 False               True             False                  True
TPC-DS Q14a+b              False               True             False                  True
TPC-DS Q15                 False               True             False                  True
TPC-DS Q17                 False               True             False                  True
TPC-DS Q18                 False               True             False                  True
TPC-DS Q19                 False               True             False                  True
TPC-DS Q20                 False               True             False                  True
TPC-DS Q21                 False               True             False                  True
TPC-DS Q22                 False               True             False                  True
TPC-DS Q25                 False               True             False                  True
TPC-DS Q26                 False               True             False                  True
TPC-DS Q27                 False               True             False                  True
TPC-DS Q28                 False               True             False                  True
TPC-DS Q30                 False               True             False                  True
TPC-DS Q31                 False               True             False                  True
TPC-DS Q32                 False               True             False                  True
TPC-DS Q33                 False               True             False                  True
TPC-DS Q35                 False               True             False                  True
TPC-DS Q36                 False               True             False                  True
TPC-DS Q37                 False               True             False                  True
TPC-DS Q38                 False               True             False                  True
TPC-DS Q39a+b              False               True              True                  True
TPC-DS Q40                 False               True             False                  True
TPC-DS Q41                 False               True             False                  True
TPC-DS Q42                 False               True             False                  True
TPC-DS Q44                 False               True             False                  True
TPC-DS Q45                 False               True             False                  True
TPC-DS Q46                 False               True             False                  True
TPC-DS Q47                 False               True             False                  True
TPC-DS Q48                 False               True             False                  True
TPC-DS Q49                 False               True             False                  True
TPC-DS Q50                 False               True             False                  True
TPC-DS Q51                 False               True             False                  True
TPC-DS Q52                 False               True             False                  True
TPC-DS Q53                 False               True             False                  True
TPC-DS Q55                 False               True             False                  True
TPC-DS Q56                 False               True             False                  True
TPC-DS Q57                 False               True             False                  True
TPC-DS Q60                 False               True             False                  True
TPC-DS Q62                 False               True             False                  True
TPC-DS Q63                 False               True             False                  True
TPC-DS Q64                 False               True             False                  True
TPC-DS Q65                 False               True             False                  True
TPC-DS Q66                 False               True             False                  True
TPC-DS Q67                 False               True             False                  True
TPC-DS Q69                 False               True             False                  True
TPC-DS Q70                 False               True             False                  True
TPC-DS Q71                 False               True             False                  True
TPC-DS Q72                 False               True             False                  True
TPC-DS Q74                 False               True             False                  True
TPC-DS Q75                 False               True             False                  True
TPC-DS Q76                 False               True             False                  True
TPC-DS Q77                 False               True             False                  True
TPC-DS Q78                 False               True             False                  True
TPC-DS Q79                 False               True             False                  True
TPC-DS Q80                 False               True             False                  True
TPC-DS Q81                 False               True             False                  True
TPC-DS Q82                 False               True             False                  True
TPC-DS Q83                 False               True             False                  True
TPC-DS Q84                 False               True             False                  True
TPC-DS Q85                 False               True             False                  True
TPC-DS Q86                 False               True             False                  True
TPC-DS Q87                 False               True             False                  True
TPC-DS Q88                 False               True             False                  True
TPC-DS Q89                 False               True             False                  True
TPC-DS Q90                 False               True             False                  True
TPC-DS Q91                 False               True             False                  True
TPC-DS Q92                 False               True             False                  True
TPC-DS Q93                 False               True             False                  True
TPC-DS Q94                 False               True             False                  True
TPC-DS Q95                 False               True             False                  True
TPC-DS Q96                 False               True             False                  True
TPC-DS Q97                 False               True             False                  True
TPC-DS Q98                 False               True             False                  True
TPC-DS Q99                 False               True             False                  True

### Latency of Timer Execution [ms]
DBMS           MariaDB-BHT-8-1-1  MonetDB-BHT-8-1-1  MySQL-BHT-64-1-1  PostgreSQL-BHT-8-1-1
TPC-DS Q1                  21.90              36.53            102.51                272.86
TPC-DS Q2                   3.00             185.99              9.64                885.29
TPC-DS Q3                   1.80             100.01              3.76                485.42
TPC-DS Q4                   7.81            1287.65             24.34              15763.61
TPC-DS Q5                   2.86             251.14              9.84               1454.51
TPC-DS Q6                   1.45              97.06              2.70             195769.23
TPC-DS Q7                   1.29              67.99              2.48               1091.75
TPC-DS Q8                   2.43              43.44              3.64                148.25
TPC-DS Q9                   1.84              70.30              3.03               6179.49
TPC-DS Q10                  2.45              57.16              3.74               3024.89
TPC-DS Q11                  3.62             655.54              7.99              11505.92
TPC-DS Q12                  1.42              23.81             17.05                207.75
TPC-DS Q13                  2.11             126.79              2.63               1910.02
TPC-DS Q14a+b               9.22            2611.46             17.26               7862.42
TPC-DS Q15                  1.54              34.25              1.79                328.44
TPC-DS Q16                  2.02              46.90              2.87                708.01
TPC-DS Q17                  2.52             185.90              2.93               1032.28
TPC-DS Q18                  2.20             126.81              2.53               1223.69
TPC-DS Q19                  2.16              40.75              1.90                460.09
TPC-DS Q20                  1.90              27.47              1.62                311.68
TPC-DS Q21                  2.09              68.15              2.82                707.06
TPC-DS Q22                  1.65            1097.26              1.79              10079.91
TPC-DS Q23a+b               6.39            2069.42              8.69              10923.88
TPC-DS Q24a+b               4.34             255.16              5.37               1246.86
TPC-DS Q25                  2.15             124.52              1.96               1032.74
TPC-DS Q26                  1.77              24.36              1.40                718.75
TPC-DS Q27                  2.69             120.97              1.84                140.53
TPC-DS Q28                  2.35              65.69              2.72               4795.53
TPC-DS Q29                  2.15             121.72              2.04               1076.78
TPC-DS Q30                  2.49              28.76              2.80              28499.49
TPC-DS Q31                  3.62             152.87              5.27               6106.62
TPC-DS Q32                  1.67              18.52              1.39                247.65
TPC-DS Q33                  2.24              25.79              3.70               1053.37
TPC-DS Q34                  2.78              27.39              1.73                 68.92
TPC-DS Q35                  2.58              95.34              2.49               3309.00
TPC-DS Q36                  2.03             144.05              1.69               2157.43
TPC-DS Q37                  1.62             118.44              1.22                839.86
TPC-DS Q38                  1.88             207.39              1.68               3365.95
TPC-DS Q39a+b               5.07            1172.42              5.97               7333.16
TPC-DS Q40                  1.77              77.97              1.52                341.32
TPC-DS Q41                  1.76               9.49              2.33               3071.48
TPC-DS Q42                  1.18              21.64              2.28                268.24
TPC-DS Q43                  1.36              48.71              2.33                 64.56
TPC-DS Q44                  1.65              91.54              3.15               1387.95
TPC-DS Q45                  1.35              28.30              2.45                209.28
TPC-DS Q46                  2.08              58.30              2.99                646.16
TPC-DS Q47                  2.98             240.60              6.33               4133.60
TPC-DS Q48                  1.67             101.66              3.17               1852.73
TPC-DS Q49                  2.95             122.17              4.90               2129.06
TPC-DS Q50                  1.83              99.98              2.68                692.06
TPC-DS Q51                  2.03             628.91              3.63               2855.69
TPC-DS Q52                  1.54              20.17              1.76                269.50
TPC-DS Q53                  1.71              28.23              2.59                311.39
TPC-DS Q54                  2.21              23.32              3.58                216.39
TPC-DS Q55                  1.52              19.24              2.16                270.98
TPC-DS Q56                  2.72              30.57              6.62               1163.22
TPC-DS Q57                  2.95              90.78              5.01               2023.48
TPC-DS Q58                  2.49              45.74              4.93               1355.18
TPC-DS Q59                  2.32             120.77              6.77               1237.94
TPC-DS Q60                  2.71              42.72              5.13               1141.79
TPC-DS Q61                  2.33              37.37              2.57               3358.25
TPC-DS Q62                  2.00              26.35              3.24                298.89
TPC-DS Q63                  2.45              32.50              2.37                324.38
TPC-DS Q64                  4.93             411.70              6.80               2262.71
TPC-DS Q65                  1.72             109.31              2.26               1615.30
TPC-DS Q66                  3.28             100.24              5.20                584.04
TPC-DS Q67                  1.76             696.21              2.39               7014.87
TPC-DS Q68                  1.49              45.51              2.59                 60.44
TPC-DS Q69                  2.40              46.04              2.70                734.99
TPC-DS Q70                  2.31              77.05              2.14               1220.64
TPC-DS Q71                  2.01              43.47              2.77                969.36
TPC-DS Q72                  2.12             174.16              2.59               2923.54
TPC-DS Q73                  1.86              25.95              2.65                 68.05
TPC-DS Q74                  3.05             219.26              4.07               4275.47
TPC-DS Q75                  3.29             656.24              5.79               2446.02
TPC-DS Q76                  1.87              84.61              2.69                680.76
TPC-DS Q77                  2.86              68.57              5.25               5262.14
TPC-DS Q78                  2.38             911.66              3.83               5055.72
TPC-DS Q79                  1.92              57.14              2.44                544.63
TPC-DS Q80                  2.92             457.37              3.54               1459.89
TPC-DS Q81                  2.09              42.69              2.34             120064.91
TPC-DS Q82                  1.54             162.37              1.84                928.82
TPC-DS Q83                  2.35              18.05              2.98                291.77
TPC-DS Q84                  1.58              39.50              1.74                264.04
TPC-DS Q85                  2.05              39.12              3.27               1339.50
TPC-DS Q86                  1.54              29.69              2.62                478.23
TPC-DS Q87                  2.51             290.15              2.63               3312.53
TPC-DS Q88                  3.56              97.49              5.84               6841.30
TPC-DS Q89                  1.88              39.51              2.45                316.61
TPC-DS Q90                  1.82              18.95              2.02               2166.51
TPC-DS Q91                  1.70              27.27              2.99                268.79
TPC-DS Q92                  1.41              14.80              1.84               1899.10
TPC-DS Q93                  1.49             101.10              3.36                373.82
TPC-DS Q94                  1.65              19.02              1.91                441.36
TPC-DS Q95                  1.94             152.56              1.98               9522.98
TPC-DS Q96                  1.21              14.32              1.34                277.50
TPC-DS Q97                  1.83             254.88              2.77               1022.39
TPC-DS Q98                  1.53              46.02              1.88                489.58
TPC-DS Q99                  1.52              59.78              1.60                418.97

### Loading [s]
                      timeGenerate  timeIngesting  timeSchema  timeIndex  timeLoad
MariaDB-BHT-8-1-1              1.0            4.0         4.0      125.0     143.0
MonetDB-BHT-8-1-1              1.0          104.0         9.0       92.0     213.0
MySQL-BHT-64-1-1               1.0           11.0         8.0      122.0     149.0
PostgreSQL-BHT-8-1-1           1.0          145.0         1.0      142.0     297.0

### Geometric Mean of Medians of Timer Run [s]
                      Geo Times [s]
DBMS                               
MariaDB-BHT-8-1-1              0.00
MonetDB-BHT-8-1-1              0.09
MySQL-BHT-64-1-1               0.00
PostgreSQL-BHT-8-1-1           1.18

### Power@Size ((3600*SF)/(geo times))
                      Power@Size [~Q/h]
DBMS                                   
MariaDB-BHT-8-1-1            1611522.34
MonetDB-BHT-8-1-1              43670.41
MySQL-BHT-64-1-1             1126744.64
PostgreSQL-BHT-8-1-1            3084.91

### Throughput@Size ((queries*streams*3600*SF)/(span of time))
                                                 time [s]  count  SF  Throughput@Size
DBMS               SF num_experiment num_client                                      
MariaDB-BHT-8-1    1  1              1                 11      1   1         32400.00
MonetDB-BHT-8-1    1  1              1                 38      1   1          9378.95
MySQL-BHT-64-1     1  1              1                  4      1   1         89100.00
PostgreSQL-BHT-8-1 1  1              1                569      1   1           626.36

### Workflow

#### Actual
DBMS MariaDB-BHT-8 - Pods [[1]]
DBMS MonetDB-BHT-8 - Pods [[1]]
DBMS MySQL-BHT-64 - Pods [[1]]
DBMS PostgreSQL-BHT-8 - Pods [[1]]

#### Planned
DBMS PostgreSQL-BHT-8 - Pods [[1]]
DBMS MonetDB-BHT-8 - Pods [[1]]
DBMS MariaDB-BHT-8 - Pods [[1]]
DBMS MySQL-BHT-64 - Pods [[1]]

### Tests
TEST passed: Geo Times [s] contains no 0 or NaN
TEST passed: Power@Size [~Q/h] contains no 0 or NaN
TEST passed: Throughput@Size contains no 0 or NaN
TEST passed: No SQL errors
TEST failed: SQL warnings (result mismatch)
TEST passed: Workflow as planned
