## Show Summary

### Workload
TPC-DS Queries SF=1
    Type: tpcds
    Duration: 1027s 
    Code: 1766250237
    This includes the reading queries of TPC-DS.
    This experiment compares run time and resource consumption of TPC-DS queries in different DBMS.
    TPC-DS (SF=1) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 1200.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.19.
    Experiment is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Database is persisted to disk of type shared and size 50Gi. Persistent storage is removed at experiment start.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1] times the number of benchmarking pods.
    Experiment is run 2 times.

### Connections
MonetDB-BHT-8-1-1-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:435027
    volume_size:50G
    volume_used:5.1G
    cpu_list:0-63
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1766250237
MonetDB-BHT-8-2-1-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:435027
    volume_size:50G
    volume_used:5.5G
    cpu_list:0-63
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1766250237

### Errors (failed queries)
No errors

### Warnings (result mismatch)
               MonetDB-BHT-8-1-1-1  MonetDB-BHT-8-2-1-1
TPC-DS Q39a+b                False                 True

### Latency of Timer Execution [ms]
DBMS           MonetDB-BHT-8-1-1-1  MonetDB-BHT-8-2-1-1
TPC-DS Q1                    62.92               589.42
TPC-DS Q2                   421.94              1354.76
TPC-DS Q3                    44.48              1054.97
TPC-DS Q4                  1674.40              5793.75
TPC-DS Q5                   148.79              2152.54
TPC-DS Q6                   148.01               572.69
TPC-DS Q7                    90.37              2309.16
TPC-DS Q8                    82.45               827.19
TPC-DS Q9                    94.30              1001.77
TPC-DS Q10                   87.25              7759.25
TPC-DS Q11                  777.88               955.92
TPC-DS Q12                   29.80               193.31
TPC-DS Q13                   83.99               482.19
TPC-DS Q14a+b              2933.48              6312.00
TPC-DS Q15                   26.47                61.42
TPC-DS Q16                   42.52              1330.05
TPC-DS Q17                  153.11               391.04
TPC-DS Q18                  259.77               245.34
TPC-DS Q19                   39.07               161.04
TPC-DS Q20                   25.43                32.28
TPC-DS Q21                  100.46              3097.32
TPC-DS Q22                 1079.34              1369.04
TPC-DS Q23a+b              2846.00              4908.12
TPC-DS Q24a+b               269.53               518.92
TPC-DS Q25                  109.60                98.72
TPC-DS Q26                   26.68                31.09
TPC-DS Q27                  168.26               220.81
TPC-DS Q28                   66.40                73.69
TPC-DS Q29                   95.92               108.97
TPC-DS Q30                   16.01                82.54
TPC-DS Q31                  176.58               165.04
TPC-DS Q32                   15.90                25.52
TPC-DS Q33                   22.30                81.45
TPC-DS Q34                   36.92                97.77
TPC-DS Q35                   83.79                99.89
TPC-DS Q36                   75.03                77.75
TPC-DS Q37                  264.05                73.60
TPC-DS Q38                  189.76               215.09
TPC-DS Q39a+b              1423.95              1818.78
TPC-DS Q40                   76.39               183.27
TPC-DS Q41                    6.39                11.11
TPC-DS Q42                   18.37                40.48
TPC-DS Q43                   62.93               130.35
TPC-DS Q44                   46.28               225.17
TPC-DS Q45                   33.26                98.15
TPC-DS Q46                  374.38               180.58
TPC-DS Q47                 1751.25               799.71
TPC-DS Q48                  315.75                57.88
TPC-DS Q49                  418.79               812.04
TPC-DS Q50                  466.78               409.41
TPC-DS Q51                 2782.51               602.11
TPC-DS Q52                   40.96                30.53
TPC-DS Q53                   40.69                41.51
TPC-DS Q54                   34.84                51.32
TPC-DS Q55                   22.23                24.24
TPC-DS Q56                   34.39                56.86
TPC-DS Q57                   85.06               152.06
TPC-DS Q58                   56.89                54.07
TPC-DS Q59                   99.58               111.86
TPC-DS Q60                   32.32                22.86
TPC-DS Q61                   64.36               123.90
TPC-DS Q62                  104.84                44.39
TPC-DS Q63                   58.53                33.74
TPC-DS Q64                 1387.80               730.66
TPC-DS Q65                 1853.18               126.21
TPC-DS Q66                   97.08               121.43
TPC-DS Q67                  516.20               459.42
TPC-DS Q68                   49.08                45.91
TPC-DS Q69                   35.08                48.39
TPC-DS Q70                  107.51               357.02
TPC-DS Q71                   30.31                41.18
TPC-DS Q72                  224.75              1047.58
TPC-DS Q73                   23.92                24.69
TPC-DS Q74                  212.43               196.79
TPC-DS Q75                  506.58               538.51
TPC-DS Q76                   88.98               957.15
TPC-DS Q77                   84.29                90.77
TPC-DS Q78                  824.74               905.09
TPC-DS Q79                   49.12                42.74
TPC-DS Q80                  500.16               436.55
TPC-DS Q81                   30.50               205.93
TPC-DS Q82                  626.41               193.04
TPC-DS Q83                   27.73                21.21
TPC-DS Q84                   72.84                83.97
TPC-DS Q85                   89.42               117.41
TPC-DS Q86                   27.78                27.25
TPC-DS Q87                  246.27               256.74
TPC-DS Q88                   88.29               134.03
TPC-DS Q89                   46.52                36.17
TPC-DS Q90                   16.86                12.76
TPC-DS Q91                   30.55               101.00
TPC-DS Q92                   11.78                11.06
TPC-DS Q93                  105.03               125.76
TPC-DS Q94                   20.07                36.88
TPC-DS Q95                  249.58               285.32
TPC-DS Q96                   14.46                10.11
TPC-DS Q97                  230.77               292.52
TPC-DS Q98                   45.55                38.35
TPC-DS Q99                   70.96                58.93

### Loading [s]
                     timeGenerate  timeIngesting  timeSchema  timeIndex  timeLoad
MonetDB-BHT-8-1-1-1           1.0          107.0        11.0      332.0     458.0
MonetDB-BHT-8-2-1-1           1.0          107.0        11.0      332.0     458.0

### Geometric Mean of Medians of Timer Run [s]
                     Geo Times [s]
DBMS                              
MonetDB-BHT-8-1-1-1           0.11
MonetDB-BHT-8-2-1-1           0.18

### Power@Size ((3600*SF)/(geo times))
                     Power@Size [~Q/h]
DBMS                                  
MonetDB-BHT-8-1-1-1           34992.41
MonetDB-BHT-8-2-1-1           20892.23

### Throughput@Size ((runs*queries*streams*3600*SF)/(span of time))
                                                 time [s]  count   SF  Throughput@Size
DBMS              SF  num_experiment num_client                                       
MonetDB-BHT-8-1-1 1.0 1              1                 43      1  1.0          8288.37
MonetDB-BHT-8-2-1 1.0 2              1                135      1  1.0          2640.00

### Workflow
                             orig_name   SF  pods  num_experiment  num_client  benchmark_start  benchmark_end
MonetDB-BHT-8-1-1-1  MonetDB-BHT-8-1-1  1.0     8               1           1       1766250770     1766250813
MonetDB-BHT-8-2-1-1  MonetDB-BHT-8-2-1  1.0     8               2           1       1766251077     1766251212

#### Actual
DBMS MonetDB-BHT-8 - Pods [[1], [1]]

#### Planned
DBMS MonetDB-BHT-8 - Pods [[1], [1]]

### Tests
TEST passed: Geo Times [s] contains no 0 or NaN
TEST passed: Power@Size [~Q/h] contains no 0 or NaN
TEST passed: Throughput@Size contains no 0 or NaN
TEST passed: No SQL errors
TEST failed: SQL warnings (result mismatch)
TEST passed: Workflow as planned
